reviewer_score,id
9.6,472640
7.6,241990
9.3,2226
7.7,281769
8.0,212452
8.7,77940
8.0,110321
9.3,468838
8.4,337849
9.7,137907
8.3,274254
9.3,192338
7.4,491050
8.4,88108
9.7,109695
9.6,353584
9.5,31039
8.4,366345
8.9,277242
7.5,304853
9.9,327989
8.7,391022
8.4,49017
9.4,3540
6.0,47815
9.3,138885
9.6,184769
7.3,179482
8.5,202064
9.7,454840
8.9,342245
8.3,325896
9.5,403480
8.9,495968
9.6,50294
7.4,111076
8.7,288718
9.3,17732
9.5,260325
9.3,47295
8.2,431994
9.8,450822
8.7,392319
9.0,475101
9.3,412622
3.6,391421
7.6,33121
8.1,151095
9.4,50427
9.4,492586
7.3,189256
8.3,196439
9.1,319159
9.4,451044
8.7,454314
9.2,212212
9.8,340894
8.6,126215
8.0,5197
9.1,226512
9.0,292015
8.4,338487
7.1,86689
8.4,103687
8.8,120119
8.6,166765
9.7,332183
9.0,228771
8.9,84583
7.1,26630
7.9,10902
8.8,436689
8.5,349920
8.5,10407
7.2,441809
9.0,458346
9.8,285557
7.6,253827
9.7,241475
9.3,56916
9.2,422988
7.5,440451
9.2,317567
9.3,352447
9.4,499941
9.4,455917
6.3,406145
9.6,14179
9.8,23483
9.4,77492
7.9,157053
6.8,86721
8.3,240217
5.1,65373
8.4,434730
9.3,362828
7.7,195709
8.9,124468
9.7,132468
7.5,273413
7.4,81664
7.7,252213
9.3,100286
7.6,460129
8.3,444516
8.3,80356
8.7,95482
7.5,146953
8.3,146135
8.3,37681
6.9,364879
8.4,52669
8.5,41369
6.8,126508
8.8,53703
8.2,10264
7.6,334208
5.3,336817
9.6,506870
8.2,112235
6.2,389328
8.8,447964
9.1,98051
9.8,14843
9.6,490701
8.7,483325
7.9,364190
7.5,283287
9.6,84835
8.4,27174
5.6,254578
8.6,484334
9.1,150198
6.9,508233
9.4,507053
8.7,249420
9.3,483196
7.9,246077
8.6,112751
9.3,310565
7.1,220181
7.8,151588
9.3,273036
7.0,247253
8.1,16319
9.1,238335
7.7,387293
7.3,69939
9.1,136384
8.9,146792
5.3,396023
8.8,157397
7.8,432251
6.4,44333
7.2,391253
8.4,271248
9.7,290072
8.8,393024
6.3,356133
9.1,137990
7.6,32797
9.2,283140
7.0,78555
6.7,478659
8.4,116301
7.7,104638
9.7,18871
8.5,509575
8.9,348063
9.2,166605
8.0,398314
9.5,18877
6.4,215802
8.9,370741
9.8,54724
7.7,52374
7.3,339480
8.2,348653
6.2,488587
7.8,397978
8.5,192406
8.0,31572
7.7,498155
7.9,229411
8.9,212970
8.1,163050
6.5,134029
9.5,329042
6.0,334668
9.5,283423
8.6,234252
9.0,153132
7.3,375404
9.3,34978
9.1,230192
6.3,144109
9.4,99306
9.6,159619
8.8,503394
8.7,397437
6.3,48878
6.9,182887
7.6,75862
9.4,48464
9.0,42916
9.1,237673
6.7,360763
6.3,480574
9.9,393393
9.8,242151
8.7,356869
8.4,415243
8.8,304254
9.5,283726
8.8,195828
7.8,47591
8.6,37767
6.7,99657
9.2,331891
9.0,283624
9.6,63314
7.0,232885
9.8,170678
6.4,305274
8.5,238555
9.3,472432
7.4,78410
5.7,381803
9.9,479448
6.2,471522
9.2,119197
9.1,11753
8.8,231722
8.2,406918
7.5,109925
6.2,60904
6.7,113328
9.7,259124
9.2,275532
9.0,213523
9.4,269259
8.3,152652
7.7,453516
9.7,181063
9.4,474793
6.9,403908
9.6,71206
9.7,332174
8.7,347207
9.3,342788
8.1,104861
9.6,81395
9.6,479613
8.8,24634
9.8,107735
8.4,311602
7.4,101001
9.8,294382
9.2,486320
3.7,284815
8.7,133543
7.8,132159
7.6,383383
9.6,107987
7.8,304217
7.9,358663
7.9,416822
8.7,82854
9.9,469173
8.0,75790
7.1,197380
9.3,321179
8.3,27110
7.7,267225
9.2,246638
8.2,190907
5.1,168984
8.7,476449
8.0,225920
9.2,175115
8.3,439770
6.4,230976
9.7,399722
9.5,196629
9.0,319340
7.9,317821
8.9,102282
9.6,78213
8.2,336223
9.4,396205
9.2,238410
8.8,216416
8.8,155438
6.3,250923
9.2,222915
8.9,167431
9.3,121210
9.7,362067
5.8,196281
9.3,2208
9.2,471295
9.1,394169
6.4,156094
9.1,408391
8.2,472722
9.7,55642
8.9,314961
9.4,128667
9.2,375261
8.1,412439
8.1,205568
8.9,318683
7.6,493521
9.8,181713
9.1,173028
7.6,17990
9.3,3125
9.5,414107
9.2,415715
8.4,486458
7.3,485155
9.0,207515
9.8,424457
9.6,54494
8.1,44098
8.6,182351
9.3,147910
9.3,148819
9.4,290841
7.9,343773
8.2,514626
7.0,72224
8.1,489593
7.6,62455
9.2,463924
3.2,213583
9.7,211235
9.2,316263
6.6,63114
9.0,220749
7.8,355523
7.7,261877
7.0,34931
8.1,47695
8.0,94949
9.3,323892
9.4,428120
7.3,235775
5.7,335154
9.8,138184
5.9,253741
7.8,128346
9.5,107614
8.0,378546
9.5,170838
5.5,282479
7.6,64609
8.3,433939
9.3,145641
8.8,186759
8.8,437427
6.3,79198
8.5,438808
7.2,172601
8.8,93707
7.2,78149
9.8,396833
8.1,156749
6.5,467135
9.7,130024
9.3,257029
9.8,247317
8.6,295787
7.7,127647
8.5,425011
3.2,423586
7.7,258948
9.8,382818
9.1,139388
8.3,476538
9.1,41093
8.5,275052
7.9,231625
9.8,323628
8.4,103503
9.3,396276
7.3,236813
8.3,407868
8.7,287931
6.2,476884
9.4,120112
7.4,365617
7.6,326292
9.3,240814
8.3,154106
7.6,76062
7.8,504686
9.3,346803
6.8,112823
6.5,394407
9.8,460341
6.2,508142
9.5,225842
9.6,462580
7.3,278343
8.0,156692
7.7,225211
9.3,492902
8.4,225271
7.0,423539
8.1,195474
9.7,303290
8.1,289641
6.9,279283
9.7,316519
9.2,26674
9.4,438987
9.2,270307
7.8,308992
9.3,102402
7.0,60613
8.9,371901
7.5,414182
8.8,231956
9.0,257527
9.4,402638
9.2,198326
9.8,265329
7.3,334061
7.9,297912
9.5,118793
4.5,4402
8.3,27753
4.5,242449
8.2,252786
7.9,349719
9.6,483967
9.6,61185
8.0,348465
9.2,33839
9.6,398042
6.3,49081
9.4,329003
9.3,511727
6.7,176592
8.9,405829
9.8,94639
9.3,200607
8.5,397984
9.6,216043
9.6,508285
6.7,402364
7.0,209668
9.6,381423
9.5,364104
9.3,470724
8.9,96809
4.9,378323
7.4,168234
9.3,121215
8.7,278818
7.9,336968
9.8,189825
9.3,157767
9.5,188117
9.2,106163
8.9,314520
7.7,508088
8.1,342632
8.4,211571
7.2,339184
8.1,435505
7.1,335669
8.4,277573
8.0,458621
7.0,368369
9.3,509091
6.1,474815
9.5,188328
9.5,11257
7.8,217008
9.3,489384
6.5,92505
9.4,240463
8.7,342324
8.2,253115
9.0,244455
7.5,170884
8.7,159140
8.3,270105
9.5,128176
8.1,94973
7.6,25306
9.7,261436
7.7,414320
5.7,179978
8.4,227463
8.9,211345
6.3,48810
8.2,290300
6.0,328632
8.9,416811
9.8,502336
8.7,137304
8.0,191178
9.0,489134
9.3,478104
9.4,87939
9.6,242066
8.2,294495
6.5,473896
9.4,33771
8.5,297060
9.2,382710
8.1,386384
8.4,13143
8.0,431899
8.4,177167
9.6,289503
7.1,83902
9.2,197073
9.5,127991
9.3,21220
9.7,48834
9.6,204279
5.5,417050
7.8,432698
5.7,471875
5.2,452079
9.9,158765
8.8,220065
9.5,394418
8.9,316162
7.6,201872
9.0,282901
8.7,217016
9.0,113880
9.6,150723
7.5,70728
7.6,227767
9.1,338572
9.6,458086
7.1,409527
9.7,445802
9.2,435965
7.8,320588
8.7,267150
8.9,364362
7.0,254352
8.6,307213
7.4,427468
8.8,400916
7.8,377512
7.5,410956
9.5,309170
9.7,367194
9.7,270273
9.3,339694
8.1,336775
9.1,468426
9.3,421061
8.9,152894
9.3,297782
8.7,249776
9.1,456200
9.3,240451
7.4,471699
7.7,212144
8.4,351721
6.1,26807
7.8,387628
8.9,206910
9.0,288286
8.8,437235
7.5,25941
8.7,233629
8.9,168309
7.2,270823
8.9,290502
9.5,86058
8.7,459232
9.4,398914
5.9,112609
8.3,136950
9.3,398920
7.2,442991
9.2,57045
7.6,34282
8.8,136837
8.6,32260
3.3,415608
9.0,173245
8.0,376909
9.3,358632
9.6,463181
7.6,432105
9.5,435268
7.0,136496
9.0,196450
7.1,105403
9.0,27708
9.7,183530
9.4,298577
7.9,219122
8.6,69584
9.3,229949
9.3,66853
9.6,89667
9.7,95757
8.3,38759
8.0,106493
6.2,127495
8.1,206074
7.7,51791
7.5,366825
9.7,1507
7.2,488612
8.3,161908
9.0,236334
6.2,315640
9.7,149475
8.1,325107
9.2,140634
9.4,423368
9.5,428526
8.5,491018
9.4,289955
8.9,282013
7.6,65650
9.1,146234
9.1,279389
9.1,96292
8.2,249529
9.0,389382
9.5,484474
9.6,403193
7.3,268344
7.4,279322
9.7,419601
7.8,8492
7.1,333129
6.9,160312
9.6,362505
8.6,229990
9.4,494532
6.1,2940
8.2,125884
8.6,278782
9.5,150659
9.2,467512
8.6,332961
8.8,50458
9.6,405143
9.7,224567
7.2,41959
9.2,496474
9.8,347413
6.6,202762
6.4,231169
5.8,65773
6.4,255556
6.0,406808
5.8,220473
7.6,22800
9.5,391892
9.3,409670
5.6,276361
7.6,188942
6.4,213574
4.2,123985
7.6,173587
9.0,449098
8.6,115467
7.5,477406
5.6,479303
8.1,891
9.6,287492
8.0,418258
9.5,390967
7.9,34991
8.7,213077
9.4,141101
9.3,139606
9.1,24938
9.9,107379
8.3,119371
9.5,359058
8.0,198383
9.7,501249
4.7,65429
8.8,318307
9.9,38482
9.4,31911
6.6,131389
9.0,468814
5.2,67167
7.1,87997
9.3,7493
7.7,50841
5.2,328603
9.6,113983
8.8,339322
7.7,62642
9.5,283013
8.0,287221
9.5,253417
8.9,79247
8.6,488378
7.8,105082
8.8,106098
8.6,35889
9.5,275488
9.4,106168
9.0,13577
7.3,102929
9.3,332612
8.1,382861
9.4,28125
8.7,456392
7.5,507095
7.7,106445
8.8,127864
9.6,398711
9.6,417509
9.7,399650
9.5,420674
9.4,484307
7.2,342716
9.5,298436
9.8,291481
9.5,381996
8.0,280369
8.3,183169
7.1,56090
9.8,384055
9.6,273805
9.7,62839
9.2,243267
8.1,7401
9.5,238076
8.7,189130
8.5,219006
8.1,123170
6.5,394557
9.1,401040
9.5,363086
9.1,511378
8.4,26427
9.4,69264
9.8,49196
8.1,290236
8.8,102161
7.0,133848
7.7,498518
8.4,163226
9.6,436065
8.9,338915
7.3,11566
9.4,34484
9.6,125727
9.2,28882
7.2,131841
6.8,8937
9.4,232533
8.2,314170
9.0,124285
8.3,128026
9.1,431107
7.5,489294
4.8,114639
5.7,25447
6.6,72605
9.4,82560
7.8,32267
7.0,84129
9.9,261786
8.8,402907
8.1,45478
7.2,395471
9.1,341625
8.8,399671
9.1,417659
8.0,178959
7.6,135617
9.0,365647
8.4,166516
7.3,204083
9.2,312421
8.5,318078
9.4,116604
9.0,62660
9.3,94725
5.2,144892
7.7,447631
7.6,195660
7.8,349619
9.4,394173
9.3,148780
8.3,57102
6.7,288611
7.7,127596
6.8,151420
9.1,193088
9.7,459093
8.7,177851
9.4,10776
8.6,366012
9.1,148199
9.0,474371
9.6,179237
8.1,222704
8.3,46035
8.3,29219
9.3,373240
8.8,427925
9.4,435530
7.3,3581
9.7,486465
8.4,238291
8.3,274065
8.6,262258
9.2,284198
8.9,92349
7.9,369506
8.6,38524
4.8,65731
5.4,503610
9.3,174010
8.8,84197
8.2,456707
8.9,327850
9.6,234076
7.6,117701
8.2,69593
9.3,446162
9.3,186511
8.1,11872
7.6,195114
8.9,199578
5.6,215394
6.2,56974
7.1,26719
9.7,224915
8.6,409273
9.0,134826
9.0,391684
5.4,333648
6.1,67604
7.2,132899
8.6,315268
9.1,126898
9.1,13116
9.1,117
7.9,66680
8.4,281534
9.2,461440
9.4,259444
8.0,10013
9.7,465277
6.2,183324
9.6,158530
8.8,126562
7.8,231256
9.3,184686
8.3,212961
8.2,348828
7.9,77166
9.9,59494
7.8,154314
9.6,379789
8.7,275976
8.3,500194
9.7,358941
9.4,387337
8.4,465491
7.4,252004
9.8,451402
9.4,296363
8.5,393105
8.4,328124
9.5,81250
9.2,318251
9.8,107490
9.8,22296
7.7,328524
7.2,217944
8.8,413803
8.2,456502
8.0,282795
9.1,372739
9.7,41611
5.4,89264
9.1,267486
9.3,26206
7.4,489941
9.5,156715
6.7,335164
5.0,402636
8.8,364500
8.5,107335
8.6,252569
7.8,374342
8.6,278216
9.6,438048
9.7,213288
8.6,508817
9.3,400462
9.7,249542
9.5,415021
8.2,167398
6.8,106624
6.7,201913
9.4,71313
8.0,343685
8.5,479825
9.5,55499
7.9,245598
9.7,478984
6.3,204068
7.7,288240
9.9,16589
7.2,126832
6.8,139831
7.8,254913
9.8,419111
7.3,217659
7.1,485783
7.2,323265
8.2,141082
8.3,318722
6.3,92318
8.5,409636
9.0,47028
9.7,198722
7.9,292663
9.4,29445
9.7,332222
9.1,28169
7.1,262666
8.0,120378
9.4,230342
9.6,291549
7.8,428841
9.6,385039
8.1,132936
8.0,45518
7.8,13554
9.0,119113
9.5,434498
6.8,112690
7.5,507579
9.9,347719
7.8,159361
6.6,68656
9.1,356993
9.5,63319
8.1,179049
7.1,320082
9.4,144381
6.7,44626
6.7,72868
9.1,435426
7.8,393305
9.6,138610
8.1,361746
7.1,176074
9.8,89921
8.5,451199
8.6,25285
7.7,366116
8.5,109798
8.7,330320
9.1,362517
6.6,408311
5.8,261416
7.9,188922
8.5,297763
3.3,355068
7.2,9082
8.0,22198
8.7,158700
8.9,467328
9.5,208787
7.8,478880
7.5,501409
9.7,1681
9.0,218972
9.7,303100
7.2,121513
8.5,469758
9.5,25193
7.7,5795
9.7,219639
8.9,415870
8.0,490436
9.4,30130
8.9,237442
9.8,109645
8.6,121980
6.1,70643
9.5,5497
8.0,90922
7.6,12996
7.1,318562
7.2,179277
8.0,452933
9.4,444308
8.2,298126
7.2,382576
9.2,152440
9.4,94942
8.2,233520
7.0,194857
9.3,308937
8.7,327094
9.4,378414
8.9,168301
9.4,274856
7.4,72354
8.0,124194
6.9,364242
9.4,168554
8.9,244711
4.6,285845
9.4,62173
9.7,39416
9.2,384726
8.4,267452
9.7,86007
7.4,119220
9.9,159507
7.4,296137
7.8,287045
8.2,228580
8.3,282943
8.0,78798
9.8,161097
7.4,145509
8.4,71292
9.0,138980
7.5,135711
9.7,59628
7.3,357673
8.6,335009
9.7,106054
8.9,150466
8.5,186378
7.0,158967
8.1,10416
8.9,95613
5.9,65523
8.5,431204
9.1,118729
7.8,175707
9.6,137919
8.4,14324
9.3,161681
9.7,386416
9.7,6345
8.4,110510
9.2,352814
9.5,308516
7.7,115935
5.3,155496
9.5,354223
7.1,293201
7.9,476085
9.5,200631
6.6,200125
9.4,289251
9.9,59689
8.1,89725
8.2,210620
8.9,273772
9.6,102832
7.6,293425
7.8,109892
9.1,280184
8.0,443175
9.7,181997
8.9,437906
8.8,106778
9.7,93662
8.7,98232
7.0,315852
9.3,310384
7.1,163426
8.1,133954
8.0,79016
8.7,392133
9.4,174542
6.0,190444
9.7,150186
8.6,204311
8.3,335946
9.6,426932
9.2,427653
9.2,382764
9.5,68922
9.5,232143
9.3,413562
9.1,386399
9.2,358028
9.5,190089
6.7,212932
9.7,277451
6.1,475779
9.1,96750
7.5,504804
5.5,80519
9.4,29455
7.3,405339
6.5,266685
9.5,106408
9.6,52096
9.4,192786
9.3,45586
9.6,404086
9.6,1238
8.3,141322
9.6,76374
7.1,109112
8.4,182396
9.4,502127
8.6,487353
7.3,474308
9.2,103670
8.2,66000
9.1,230564
8.3,339067
7.4,212111
9.5,484520
9.3,301850
6.5,22643
7.2,346524
8.8,35253
6.5,226998
4.7,131523
9.0,328097
9.6,384590
9.3,310124
8.8,403375
9.3,485908
6.4,226303
9.7,253622
9.2,117149
7.2,357268
9.6,146457
9.3,408703
9.7,475335
7.6,222264
9.7,353285
8.8,134463
8.4,284385
9.2,192916
8.3,267276
7.8,324528
9.8,494519
9.1,222160
7.9,199985
9.4,493494
4.2,190753
7.5,68179
6.4,28537
9.8,37579
9.3,276798
8.5,254810
9.8,154004
7.6,490491
5.8,22022
5.9,350642
9.1,95127
7.3,351012
9.7,238877
8.6,79773
6.7,443799
6.0,483272
8.1,167489
9.1,418468
8.9,277904
8.8,391536
8.6,231648
8.9,150830
9.3,450897
9.0,152850
9.6,327655
7.4,394506
6.0,268888
9.2,339944
9.7,20955
8.6,154668
8.8,200269
9.6,108581
6.8,502638
9.1,199853
8.5,313286
7.6,358079
9.5,237826
9.6,507430
8.9,441055
6.1,269900
6.6,375165
8.7,285963
9.8,28045
6.6,145538
9.5,53663
8.9,174601
9.4,44191
9.5,387362
7.7,410647
7.3,73355
9.5,49906
9.6,171332
9.5,46188
5.4,205934
8.5,387703
9.1,413777
8.6,281181
7.9,424822
6.8,136494
7.2,448192
8.2,95307
9.1,368049
6.2,499190
9.6,157486
9.1,54060
9.1,186485
8.3,151299
9.2,345822
8.9,40148
7.1,24830
9.8,301385
9.7,193615
9.1,347346
8.1,99832
8.7,84352
7.7,165533
8.7,485331
9.6,331555
9.1,32782
8.6,175200
7.4,76587
8.5,375440
8.9,264369
9.0,428347
9.2,12735
8.6,362680
8.5,183179
8.3,314353
8.3,239711
6.9,143900
7.0,295956
5.9,42910
8.0,114238
9.8,373251
9.4,312009
7.8,304939
9.6,22739
7.7,279641
9.7,185762
7.2,12136
6.9,69594
8.6,315503
8.6,13380
9.1,20792
9.5,214864
9.7,146417
9.9,373129
9.1,142401
8.6,275891
8.6,475586
8.6,137842
7.1,92839
9.4,126949
9.5,22758
9.7,274465
7.1,124097
9.8,176797
8.6,250985
6.3,127698
7.2,443895
9.1,422892
9.8,502308
8.0,270052
7.4,121248
9.8,93869
9.7,96821
9.1,386967
9.7,282108
9.3,179459
9.1,252960
9.5,459844
8.5,94137
9.1,451154
7.0,258410
7.8,429530
8.6,274463
8.9,178653
7.9,333682
7.4,191022
9.5,59311
9.7,319045
8.9,271457
9.2,396790
9.6,46342
8.3,386661
9.5,270534
9.4,468957
6.3,325453
9.6,306213
8.7,502271
8.1,444110
8.9,238534
8.5,245887
7.5,290784
9.7,203776
8.5,245307
9.6,70907
9.8,40254
9.6,166208
8.6,268071
6.1,221044
8.2,212887
9.0,468681
6.6,309768
7.6,340194
7.8,203469
9.5,416560
8.9,381563
8.8,126997
8.4,436820
7.4,27022
7.7,133797
9.6,93800
8.9,364035
8.8,392233
8.3,431787
8.0,167012
9.0,444138
8.4,352051
9.2,247592
8.9,32874
9.8,471130
8.7,380187
6.6,509615
9.0,169641
7.3,501723
9.7,502132
8.1,461599
9.4,298151
3.9,209346
6.9,228070
6.9,263559
6.9,277373
8.8,461233
8.8,227390
5.2,112530
9.9,221922
7.8,151631
9.4,406664
7.4,57968
8.6,151474
8.7,271764
8.8,510418
6.7,301658
8.0,469254
8.8,171458
8.7,246284
9.5,39898
8.9,437068
8.4,105401
9.6,270618
7.8,452231
7.7,205405
7.7,165678
6.4,14394
8.5,376114
8.1,462852
8.7,483659
9.4,134583
9.4,414473
7.2,66790
9.2,118386
8.9,367235
9.7,73883
8.8,316204
9.3,341990
8.2,480546
8.4,87537
8.4,34207
9.4,5247
7.8,475851
9.6,465637
6.3,502460
7.6,370698
5.7,446608
8.4,150292
9.7,298292
9.2,372515
8.1,222924
6.3,262958
9.0,41462
7.3,264326
7.3,124000
8.8,25555
8.9,23213
8.0,601
9.5,300825
9.3,24038
4.8,262540
8.3,248208
8.0,56310
7.9,444177
9.4,147439
8.9,376889
8.0,24639
9.4,359122
9.4,92707
8.5,295965
9.8,23539
9.8,16510
7.5,409356
6.3,163984
8.2,496249
9.2,347718
7.3,190758
9.0,479511
8.8,99334
8.4,290253
7.5,408362
9.3,223235
5.3,496333
8.5,419046
9.1,56988
7.0,330435
6.8,191402
8.8,280441
8.9,323695
8.9,105224
9.8,316526
9.6,396551
9.4,276462
8.7,419282
8.7,142677
8.9,252685
8.6,203703
8.3,469801
8.1,133231
8.2,371893
7.8,251410
9.2,280769
7.0,159362
8.4,86418
8.2,347246
7.8,359773
7.6,359816
9.6,76343
7.8,187718
9.2,357802
9.9,446238
8.5,35047
6.8,308010
9.1,204173
8.1,350096
5.1,499119
9.2,156770
7.3,467573
8.9,162549
6.0,242573
9.9,360387
5.8,475754
6.5,318481
8.8,53275
9.3,152286
8.6,382840
9.7,500811
7.9,369284
5.8,479859
9.4,12901
9.0,472007
9.4,428196
8.4,406477
8.4,326366
6.7,429049
8.9,461334
7.2,279285
9.3,39216
6.9,86567
6.7,163262
8.2,36113
9.5,308781
7.2,321604
8.0,214630
7.9,312786
7.5,56610
5.8,2680
8.2,428551
6.9,99516
8.6,173605
9.2,81606
9.3,489866
9.5,348822
8.5,57615
9.8,199957
7.7,453801
7.7,262715
7.4,310763
9.8,337026
9.2,403767
6.9,22719
9.3,415076
9.5,71372
9.9,94935
7.3,461402
7.8,235378
8.9,122223
8.5,154696
9.8,137936
8.1,473967
9.6,39503
9.9,399091
8.6,320251
9.8,35663
7.7,231813
9.3,289077
7.1,378183
9.3,25589
7.6,185956
8.5,12995
8.4,142355
9.7,98479
7.9,488928
9.6,403354
6.4,442398
8.5,314374
8.3,218966
9.3,439809
7.8,500099
9.5,464809
9.3,381452
9.0,130307
5.2,206005
7.9,318840
5.6,323531
8.8,35195
8.2,80310
9.5,413709
7.7,329076
7.1,453320
9.0,227031
8.5,414126
8.5,85385
9.5,161022
8.8,135201
9.1,300172
9.1,298116
8.9,478214
9.7,286803
8.1,250125
5.7,88684
6.8,215082
9.8,15584
7.4,60206
9.8,196684
8.3,381220
7.8,349675
9.5,173072
7.7,446237
9.8,418484
8.5,264918
9.1,264511
6.4,195396
7.4,101624
8.2,165082
6.4,135913
9.0,390399
8.4,461915
8.7,4046
8.6,281996
8.6,203432
9.5,151140
9.3,169434
9.7,119736
8.9,508701
8.9,310801
9.5,192339
6.9,326803
7.4,156799
8.5,407968
9.3,264849
7.4,423208
9.8,430847
9.0,129058
8.8,432464
9.8,15416
7.6,92972
9.8,442024
7.3,344082
7.5,287496
7.6,242255
8.6,255521
7.2,493031
8.6,43828
8.3,333226
9.0,376585
9.8,482324
8.1,413247
8.0,469940
9.7,305330
7.3,28006
6.6,63943
9.5,88817
5.3,64145
8.8,468386
9.3,36085
8.7,140011
7.9,232066
8.8,433660
7.2,269116
9.3,162225
6.7,372986
8.9,394022
9.0,11493
9.2,295164
9.8,435454
9.0,458331
8.6,303355
8.2,156035
6.8,170069
7.8,490002
9.4,137454
8.0,156127
9.0,440112
7.5,86502
6.4,197463
7.7,110854
6.8,497699
9.2,177532
9.7,106354
8.9,244748
7.9,203248
8.9,46505
9.4,465050
7.5,9477
9.5,37476
8.1,357384
8.7,226347
9.7,45446
9.0,215919
8.9,12856
9.2,51345
6.8,128218
9.5,266076
9.6,158727
8.0,209706
9.4,289382
8.8,412980
9.2,243760
9.6,431291
8.4,329884
7.6,55811
7.5,152765
7.2,355158
8.1,128421
9.5,470881
9.4,283847
8.3,505167
8.6,511254
7.2,180197
9.1,408862
9.3,428875
8.4,376450
8.3,435979
5.5,204889
8.2,410680
6.4,378721
9.4,38372
9.6,205682
9.8,403282
9.5,172683
8.9,141085
8.6,322422
7.2,270889
8.2,443696
8.9,160465
5.1,242539
7.9,308568
7.3,345050
8.5,158115
9.2,420195
7.5,167360
9.4,395321
8.3,234888
8.3,276279
6.6,417534
8.2,167607
9.0,385252
8.2,13643
9.7,237493
9.4,39667
8.4,466240
9.0,269973
7.4,69748
9.6,147247
8.0,135521
7.8,146268
8.8,401817
9.0,86942
6.4,287968
6.4,358187
8.7,137878
7.3,345037
9.3,132036
9.1,459038
7.5,200468
9.3,458375
7.4,155112
9.8,391074
5.7,195727
9.7,18670
6.8,223558
9.7,443796
7.9,186849
7.1,390993
8.8,17355
8.0,46364
9.2,435185
9.6,388802
9.0,93814
8.6,139462
9.4,113747
9.3,99424
8.4,145529
8.7,511602
7.9,185442
8.6,51883
9.8,192348
9.8,101849
7.3,467211
9.8,356735
8.9,18125
9.8,60961
9.3,175120
6.2,197349
8.9,422657
6.8,201372
8.9,200297
6.3,194833
8.8,461468
8.9,439697
9.0,427335
8.8,138845
9.3,15236
7.5,164479
9.0,105778
5.9,353587
7.2,13231
7.5,381671
7.3,116524
7.9,490318
9.0,385991
9.2,185389
8.7,461342
7.9,396
8.1,106912
9.2,162740
7.0,275929
7.7,230525
9.3,250789
9.5,209491
6.8,223409
8.5,472662
8.6,30513
8.5,71636
7.3,359410
8.1,390271
8.8,241026
6.8,215500
9.1,160820
7.0,82509
8.9,248236
8.8,186018
9.4,349603
8.9,508780
9.2,233600
9.7,327666
7.8,380123
6.8,460118
7.4,387034
9.2,380556
9.3,219374
7.8,437815
7.8,423057
9.7,454563
8.1,289427
8.8,272015
9.1,273311
9.5,33353
9.6,55172
9.7,419411
8.7,234880
8.9,346201
9.1,150370
5.6,406374
8.5,100004
9.5,307859
9.7,29595
9.6,222211
8.4,189382
9.0,12355
8.8,233734
9.6,258334
8.4,138686
7.0,244195
8.1,391097
8.2,393882
8.2,183970
9.8,178287
8.8,153874
9.7,62605
6.8,176003
9.0,107902
7.7,137180
7.1,71012
9.5,493997
7.2,420364
8.5,79296
9.5,174061
8.6,503622
8.4,55117
9.3,240293
8.8,492305
6.0,205929
8.8,477190
9.3,165012
9.4,471348
8.7,345119
4.6,346501
7.4,112282
6.1,112219
9.6,479868
7.7,210701
9.4,297493
7.7,71825
9.7,17656
9.2,365125
9.0,69435
5.2,328600
8.4,75138
8.3,482110
7.8,295799
6.2,116853
8.4,16624
5.4,67223
8.6,387278
7.2,409340
6.5,70538
8.6,260903
9.7,14228
8.0,493207
8.6,332380
9.6,50997
9.8,487062
9.5,492003
8.7,459533
7.5,18926
8.8,260347
9.3,467673
8.6,321988
8.4,408269
6.8,360139
9.2,198370
6.3,292997
9.5,25713
6.1,513278
8.5,31102
6.8,199350
9.6,382522
8.8,110511
5.8,99738
8.8,231796
9.5,130634
9.5,130084
9.0,404870
7.9,402483
8.8,150771
9.6,59542
8.6,11824
8.6,460862
8.6,235639
7.2,263830
8.9,447612
8.5,173252
7.5,135081
9.6,270439
8.9,332827
8.7,355321
9.9,450707
8.7,141479
7.3,103594
9.3,28661
8.2,439725
9.4,45474
7.3,188336
8.9,48452
8.4,241905
8.6,453897
8.0,82282
7.8,74897
9.4,301667
9.5,191754
7.3,42397
9.3,314597
7.7,166143
7.5,166723
9.5,82862
8.8,393025
9.0,28245
7.5,21490
8.6,337050
8.8,413214
8.5,305196
7.4,266379
7.0,21284
7.8,231519
9.7,224710
8.4,398023
9.8,146220
7.1,396136
9.2,109527
6.3,442636
9.2,421683
5.0,204861
9.4,486936
5.6,51888
6.6,361253
8.6,296788
9.5,282654
9.7,292489
9.1,484166
9.4,224276
9.3,476440
7.6,134842
9.8,393481
9.0,125110
9.4,469408
7.0,274191
9.0,307634
8.3,187998
9.5,367703
8.5,84215
7.5,400008
8.8,89039
8.6,240298
7.0,455067
9.0,226055
8.6,9869
4.7,304375
8.8,184382
9.6,440331
7.4,84563
7.1,394728
8.8,187694
9.1,233804
8.5,145778
8.8,178654
9.1,188705
6.8,230762
7.2,353978
9.8,253867
9.4,286407
8.1,498513
8.6,434817
7.1,84181
9.5,340616
9.0,51094
9.0,31867
8.5,97120
9.0,53844
8.1,235287
9.1,312605
9.4,327782
9.1,369030
7.5,459747
6.4,100609
8.4,94253
6.4,207875
8.2,414114
8.5,4124
6.4,100380
7.7,209734
7.5,494852
6.4,258094
9.9,23329
8.5,365442
9.5,228406
8.0,472020
9.5,432930
9.4,107655
